2018-07-27 21:14:03 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp1310540333-26] 没有获取到Key为[banktype]的数据字典。 
2018-07-27 21:15:47 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp1310540333-28] 没有获取到Key为[banktype]的数据字典。 
2018-07-27 21:20:17 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp1310540333-22] 没有获取到Key为[banktype]的数据字典。 
2018-07-27 21:22:00 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp1310540333-26] 没有获取到Key为[banktype]的数据字典。 
2018-07-27 21:22:14 ERROR [Class:a.f.c.c.CacheMasterDataService->Thread:qtp1310540333-25] 没有获取到Key为[banktype]的数据字典。 
2018-07-27 21:22:21 WARN [Class:o.e.j.s.ServletHandler->Thread:qtp1310540333-24]  
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is aos.framework.core.exception.AOSException: 系统繁忙，请稍后再试。
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:948) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812) ~[spring-webmvc-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) ~[javax.servlet-3.0.0.v201112011016.jar:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpBackendFilter.doFilter(HttpBackendFilter.java:85) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
	at aos.framework.web.filter.HttpFilter.doFilter(HttpFilter.java:50) ~[classes/:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1484) ~[jetty-all-8.1.17.v20150415.jar:8.1.17.v20150415]
